info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\khann\Documents\doctor-cms\.storybook\preview.jsx C:\Users\khann\Documents\doctor-cms\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1668/1703 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Radio\index.js
<s> [webpack.Progress] 68% building 1668/1704 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Popover\index.js
<s> [webpack.Progress] 68% building 1668/1705 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\OutlinedInput\index.js
<s> [webpack.Progress] 68% building 1668/1706 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\NoSsr\index.js
<s> [webpack.Progress] 68% building 1668/1707 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\NativeSelect\index.js
<s> [webpack.Progress] 68% building 1669/1707 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\NativeSelect\index.js
<s> [webpack.Progress] 68% building 1669/1708 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\styles\transitions.js
<s> [webpack.Progress] 68% building 1669/1709 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\MobileStepper\index.js
<s> [webpack.Progress] 68% building 1669/1710 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\MenuList\index.js
<s> [webpack.Progress] 68% building 1669/1711 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Menu\index.js
<s> [webpack.Progress] 68% building 1669/1712 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\MenuItem\index.js
<s> [webpack.Progress] 68% building 1669/1713 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListSubheader\index.js
<s> [webpack.Progress] 68% building 1669/1714 modules 45 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListItemText\index.js
<s> [webpack.Progress] 68% building 1669/1715 modules 46 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListItemSecondaryAction\index.js
<s> [webpack.Progress] 68% building 1669/1716 modules 47 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListItemIcon\index.js
<s> [webpack.Progress] 68% building 1669/1717 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListItemAvatar\index.js
<s> [webpack.Progress] 68% building 1669/1718 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListItem\index.js
<s> [webpack.Progress] 68% building 1669/1719 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\List\index.js
<s> [webpack.Progress] 68% building 1669/1720 modules 51 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Link\index.js
<s> [webpack.Progress] 68% building 1669/1721 modules 52 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\InputLabel\index.js
<s> [webpack.Progress] 68% building 1669/1722 modules 53 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Checkbox\index.js
<s> [webpack.Progress] 68% building 1669/1723 modules 54 active C:\Users\khann\Documents\doctor-cms\node_modules\jspdf\dist\jspdf.es.min.js
<s> [webpack.Progress] 68% building 1669/1724 modules 55 active C:\Users\khann\Documents\doctor-cms\node_modules\material-table\node_modules\@material-ui\pickers\esm\index.js
<s> [webpack.Progress] 68% building 1670/1724 modules 54 active C:\Users\khann\Documents\doctor-cms\node_modules\material-table\node_modules\@material-ui\pickers\esm\index.js
<s> [webpack.Progress] 68% building 1671/1724 modules 53 active C:\Users\khann\Documents\doctor-cms\node_modules\material-table\node_modules\@material-ui\pickers\esm\index.js
<s> [webpack.Progress] 68% building 1672/1724 modules 52 active C:\Users\khann\Documents\doctor-cms\node_modules\material-table\node_modules\@material-ui\pickers\esm\index.js
<s> [webpack.Progress] 68% building 1672/1725 modules 53 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\styles\createSpacing.js
<s> [webpack.Progress] 68% building 1672/1726 modules 54 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\styles\shape.js
<s> [webpack.Progress] 68% building 1672/1727 modules 55 active C:\Users\khann\Documents\doctor-cms\node_modules\raf-schd\dist\raf-schd.esm.js
<s> [webpack.Progress] 68% building 1672/1728 modules 56 active C:\Users\khann\Documents\doctor-cms\node_modules\memoize-one\dist\memoize-one.esm.js
<s> [webpack.Progress] 68% building 1673/1728 modules 55 active C:\Users\khann\Documents\doctor-cms\node_modules\memoize-one\dist\memoize-one.esm.js
<s> [webpack.Progress] 68% building 1673/1729 modules 56 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Table\Tablelvl2Context.js
<s> [webpack.Progress] 68% building 1673/1730 modules 57 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\styles\shadows.js
<s> [webpack.Progress] 67% building 1673/1731 modules 58 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\styles\createPalette.js
<s> [webpack.Progress] 67% building 1673/1732 modules 59 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\styles\createTypography.js
<s> [webpack.Progress] 67% building 1673/1733 modules 60 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\styles\createMixins.js
<s> [webpack.Progress] 67% building 1673/1734 modules 61 active C:\Users\khann\Documents\doctor-cms\node_modules\use-memo-one\dist\use-memo-one.esm.js
<s> [webpack.Progress] 67% building 1673/1735 modules 62 active C:\Users\khann\Documents\doctor-cms\node_modules\css-box-model\dist\css-box-model.esm.js
<s> [webpack.Progress] 67% building 1673/1736 modules 63 active C:\Users\khann\Documents\doctor-cms\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 67% building 1673/1737 modules 64 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\styles\createBreakpoints.js
<s> [webpack.Progress] 67% building 1673/1738 modules 65 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 1673/1739 modules 66 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 1674/1739 modules 65 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 1674/1740 modules 66 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Icon\index.js
<s> [webpack.Progress] 67% building 1675/1740 modules 65 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Icon\index.js
<s> [webpack.Progress] 67% building 1675/1741 modules 66 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\blueGrey.js
<s> [webpack.Progress] 67% building 1676/1741 modules 65 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\blueGrey.js
<s> [webpack.Progress] 67% building 1676/1742 modules 66 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\brown.js
<s> [webpack.Progress] 67% building 1676/1743 modules 67 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\deepOrange.js
<s> [webpack.Progress] 67% building 1676/1744 modules 68 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\amber.js
<s> [webpack.Progress] 67% building 1676/1745 modules 69 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\yellow.js
<s> [webpack.Progress] 67% building 1676/1746 modules 70 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\lime.js
<s> [webpack.Progress] 67% building 1676/1747 modules 71 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\teal.js
<s> [webpack.Progress] 67% building 1676/1748 modules 72 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\lightGreen.js
<s> [webpack.Progress] 67% building 1676/1749 modules 73 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\cyan.js
<s> [webpack.Progress] 67% building 1676/1750 modules 74 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\lightBlue.js
<s> [webpack.Progress] 67% building 1676/1751 modules 75 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\deepPurple.js
<s> [webpack.Progress] 67% building 1676/1752 modules 76 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\purple.js
<s> [webpack.Progress] 67% building 1677/1752 modules 75 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\colors\purple.js
<s> [webpack.Progress] 67% building 1677/1753 modules 76 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1678/1753 modules 75 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1679/1753 modules 74 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1680/1753 modules 73 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1681/1753 modules 72 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1682/1753 modules 71 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1683/1753 modules 70 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1684/1753 modules 69 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1685/1753 modules 68 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1686/1753 modules 67 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1687/1753 modules 66 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1688/1753 modules 65 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1689/1753 modules 64 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1690/1753 modules 63 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1691/1753 modules 62 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1692/1753 modules 61 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1693/1753 modules 60 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 67% building 1694/1753 modules 59 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1695/1753 modules 58 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1696/1753 modules 57 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1697/1753 modules 56 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1698/1753 modules 55 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1699/1753 modules 54 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1700/1753 modules 53 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1701/1753 modules 52 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1702/1753 modules 51 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1703/1753 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1704/1753 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1705/1753 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1706/1753 modules 47 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1707/1753 modules 46 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1708/1753 modules 45 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1709/1753 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1710/1753 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1711/1753 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1712/1753 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1713/1753 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1714/1753 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1715/1753 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1716/1753 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1717/1753 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1718/1753 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1719/1753 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1720/1753 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1721/1753 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1722/1753 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1723/1753 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1724/1753 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1725/1753 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1726/1753 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1727/1753 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1728/1753 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1729/1753 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1730/1753 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1731/1753 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1732/1753 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1733/1753 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1734/1753 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1735/1753 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1736/1753 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1737/1753 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1737/1754 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Zoom\Zoom.js
<s> [webpack.Progress] 69% building 1738/1754 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Zoom\Zoom.js
<s> [webpack.Progress] 69% building 1739/1754 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Zoom\Zoom.js
<s> [webpack.Progress] 69% building 1739/1755 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1739/1756 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1739/1757 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\withMobileDialog\withMobileDialog.js
<s> [webpack.Progress] 69% building 1740/1757 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\withMobileDialog\withMobileDialog.js
<s> [webpack.Progress] 69% building 1741/1757 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\withMobileDialog\withMobileDialog.js
<s> [webpack.Progress] 69% building 1741/1758 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1741/1759 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\material-table\node_modules\@material-ui\pickers\esm\DateTimePicker.js
<s> [webpack.Progress] 69% building 1741/1760 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1742/1760 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1743/1760 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1744/1760 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1745/1760 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1746/1760 modules 14 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1747/1760 modules 13 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1748/1760 modules 12 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1749/1760 modules 11 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1750/1760 modules 10 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1751/1760 modules 9 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1752/1760 modules 8 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1753/1760 modules 7 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 69% building 1753/1761 modules 8 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 1753/1762 modules 9 active C:\Users\khann\Documents\doctor-cms\node_modules\material-table\node_modules\@material-ui\pickers\esm\TimePicker.js
<s> [webpack.Progress] 69% building 1753/1763 modules 10 active C:\Users\khann\Documents\doctor-cms\node_modules\material-table\node_modules\@material-ui\pickers\esm\TimePickerToolbar-81100fab.js
<s> [webpack.Progress] 69% building 1753/1764 modules 11 active C:\Users\khann\Documents\doctor-cms\node_modules\material-table\node_modules\@material-ui\pickers\esm\ClockView.js
<s> [webpack.Progress] 69% building 1753/1765 modules 12 active C:\Users\khann\Documents\doctor-cms\node_modules\material-table\node_modules\@material-ui\pickers\esm\Clock-48fde975.js
<s> [webpack.Progress] 69% building 1753/1766 modules 13 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\TextareaAutosize\TextareaAutosize.js
<s> [webpack.Progress] 69% building 1753/1767 modules 14 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\TextField\TextField.js
<s> [webpack.Progress] 69% building 1753/1768 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\TableSortLabel\TableSortLabel.js
<s> [webpack.Progress] 69% building 1753/1769 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\TableContainer\TableContainer.js
<s> [webpack.Progress] 69% building 1753/1770 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\TableFooter\TableFooter.js
<s> [webpack.Progress] 69% building 1753/1771 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\TableHead\TableHead.js
<s> [webpack.Progress] 69% building 1753/1772 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\TablePagination\TablePagination.js
<s> [webpack.Progress] 69% building 1753/1773 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\TableCell\TableCell.js
<s> [webpack.Progress] 69% building 1753/1774 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Table\Table.js
<s> [webpack.Progress] 69% building 1753/1775 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Switch\Switch.js
<s> [webpack.Progress] 69% building 1753/1776 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\TableBody\TableBody.js
<s> [webpack.Progress] 69% building 1753/1777 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Stepper\Stepper.js
<s> [webpack.Progress] 69% building 1753/1778 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\SwipeableDrawer\SwipeableDrawer.js
<s> [webpack.Progress] 69% building 1753/1779 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\StepLabel\StepLabel.js
<s> [webpack.Progress] 69% building 1753/1780 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\StepContent\StepContent.js
<s> [webpack.Progress] 69% building 1753/1781 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\StepIcon\StepIcon.js
<s> [webpack.Progress] 69% building 1753/1782 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\StepConnector\StepConnector.js
<s> [webpack.Progress] 68% building 1753/1783 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\styles\colorManipulator.js
<s> [webpack.Progress] 68% building 1753/1784 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Step\Step.js
<s> [webpack.Progress] 68% building 1753/1785 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\SnackbarContent\SnackbarContent.js
<s> [webpack.Progress] 68% building 1753/1786 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Slider\Slider.js
<s> [webpack.Progress] 68% building 1753/1787 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Snackbar\Snackbar.js
<s> [webpack.Progress] 68% building 1753/1788 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\StepButton\StepButton.js
<s> [webpack.Progress] 68% building 1753/1789 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Slide\Slide.js
<s> [webpack.Progress] 68% building 1753/1790 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Select\Select.js
<s> [webpack.Progress] 68% building 1753/1791 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\RadioGroup\RadioGroup.js
<s> [webpack.Progress] 68% building 1753/1792 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\RootRef\RootRef.js
<s> [webpack.Progress] 68% building 1753/1793 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Popover\Popover.js
<s> [webpack.Progress] 68% building 1753/1794 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Radio\Radio.js
<s> [webpack.Progress] 68% building 1753/1795 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\OutlinedInput\OutlinedInput.js
<s> [webpack.Progress] 68% building 1753/1796 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\NativeSelect\NativeSelect.js
<s> [webpack.Progress] 68% building 1753/1797 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\NoSsr\NoSsr.js
<s> [webpack.Progress] 68% building 1754/1797 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\NoSsr\NoSsr.js
<s> [webpack.Progress] 68% building 1754/1798 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\MenuList\MenuList.js
<s> [webpack.Progress] 68% building 1754/1799 modules 45 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\MobileStepper\MobileStepper.js
<s> [webpack.Progress] 68% building 1754/1800 modules 46 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\ListSubheader\ListSubheader.js
<s> [webpack.Progress] 68% building 1754/1801 modules 47 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Menu\Menu.js
